Counting Group,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST - Republican,BALLOTS CAST - Democratic,"REP Circuit Court Judge, Div. 2","REP Circuit Court Judge, Div. 2",REP County Mayor,REP County Mayor,"REP County Commission, District 1","REP County Commission, District 1","REP County Commission, District 2","REP County Commission, District 2","REP County Commission, District 2","REP County Commission, District 3","REP County Commission, District 3","REP County Commission, District 4","REP County Commission, District 4","REP County Commission, District 5","REP County Commission, District 5","REP County Commission, District 6","REP County Commission, District 6","REP County Commission, District 7","REP County Commission, District 7","REP County Commission, District 8","REP County Commission, District 8","REP County Commission, District 9","REP County Commission, District 9","REP County Commission, District 9","REP County Commission, District 10","REP County Commission, District 10","REP County Commission, District 10","REP County Commission, District 11","REP County Commission, District 11",REP County Trustee,REP County Trustee,REP Sheriff,REP Sheriff,REP Circuit Court Clerk,REP Circuit Court Clerk,REP Criminal Court Clerk,REP Criminal Court Clerk,REP Criminal Court Clerk,REP Juvenile Court Clerk,REP Juvenile Court Clerk,REP County Clerk,REP County Clerk,REP Register of Deeds,REP Register of Deeds,"REP County School Board, District 3","REP County School Board, District 3","REP County School Board, District 5","REP County School Board, District 5","REP County School Board, District 6","REP County School Board, District 6","REP County School Board, District 8","REP County School Board, District 8","REP County School Board, District 8","REP County School Board, District 9","REP County School Board, District 9","REP County School Board, District 9",REP Lookout Mountain School Board,REP Lookout Mountain School Board,"DEM Circuit Court Judge, Div. 2","DEM Circuit Court Judge, Div. 2",DEM County Mayor,DEM County Mayor,"DEM County Commission, District 1","DEM County Commission, District 1","DEM County Commission, District 2","DEM County Commission, District 2","DEM County Commission, District 3","DEM County Commission, District 3","DEM County Commission, District 4","DEM County Commission, District 4","DEM County Commission, District 4","DEM County Commission, District 5","DEM County Commission, District 5","DEM County Commission, District 5","DEM County Commission, District 6","DEM County Commission, District 6","DEM County Commission, District 7","DEM County Commission, District 7","DEM County Commission, District 8","DEM County Commission, District 8","DEM County Commission, District 9","DEM County Commission, District 9","DEM County Commission, District 10","DEM County Commission, District 10","DEM County Commission, District 11","DEM County Commission, District 11",DEM County Trustee,DEM County Trustee,DEM Sheriff,DEM Sheriff,DEM Circuit Court Clerk,DEM Circuit Court Clerk,DEM Criminal Court Clerk,DEM Criminal Court Clerk,DEM Juvenile Court Clerk,DEM Juvenile Court Clerk,DEM County Clerk,DEM County Clerk,DEM Register of Deeds,DEM Register of Deeds,"DEM County School Board, District 3","DEM County School Board, District 3","DEM County School Board, District 5","DEM County School Board, District 5","DEM County School Board, District 5","DEM County School Board, District 6","DEM County School Board, District 6","DEM County School Board, District 8","DEM County School Board, District 8","DEM County School Board, District 8","DEM County School Board, District 9","DEM County School Board, District 9",DEM Lookout Mountain School Board,DEM Lookout Mountain School Board
Absentee,2,AIRPORT B,1292,14,2,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0
Provisional,2,AIRPORT B,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Military & Overseas,2,AIRPORT B,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nursing Home,2,AIRPORT B,1292,23,17,6,15,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,16,0,15,0,6,6,0,15,0,16,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,1,0,1,0,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0
Election Day,3,ALTON PARK,1863,117,3,114,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,3,0,3,0,1,2,0,3,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,77,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,4,0,4,0,4,101,1,0,4,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Early Voting,3,ALTON PARK,1863,72,3,69,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,3,0,2,0,3,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,0,4,0,5,0,4,69,0,0,4,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Absentee,3,ALTON PARK,1863,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisional,3,ALTON PARK,1863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Military & Overseas,3,ALTON PARK,1863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nursing Home,3,ALTON PARK,1863,10,3,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Election Day,4,APISON A,1859,51,46,5,39,0,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,0,0,0,0,0,0,0,0,37,2,44,0,42,0,10,31,0,43,0,43,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
